CRITICAL - 2022-08-09 01:08:31 --> fputcsv() expects parameter 2 to be array, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'fputcsv() expec...', '/var/www/rddspm...', 35, Array)
#1 /var/www/rddspm/app/Controllers/DataLogController.php(35): fputcsv(Resource id #12, Object(stdClass))
#2 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\DataLogController->export_csv_24()
#3 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\DataLogController))
#4 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#6 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#7 {main}
CRITICAL - 2022-08-09 01:08:33 --> fputcsv() expects parameter 2 to be array, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'fputcsv() expec...', '/var/www/rddspm...', 35, Array)
#1 /var/www/rddspm/app/Controllers/DataLogController.php(35): fputcsv(Resource id #10, Object(stdClass))
#2 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\DataLogController->export_csv_24()
#3 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\DataLogController))
#4 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#6 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#7 {main}
CRITICAL - 2022-08-09 01:08:38 --> fputcsv() expects parameter 2 to be array, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'fputcsv() expec...', '/var/www/rddspm...', 35, Array)
#1 /var/www/rddspm/app/Controllers/DataLogController.php(35): fputcsv(Resource id #10, Object(stdClass))
#2 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\DataLogController->export_csv_24()
